cmake 3.29.2
features core
portfile.cmake 1433a01ad89fba66cfdbc45852b573330ee8c24db3d3fe4fb3b00b7a3103f039
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8f20f723a25e9787363b95fcfd14b63d82b71ac3e295a73c97d09e681decb90c-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg-cmake 10a38c7e57cd002658f419df36e6e1ee571b777eaa8167d3e6f15f3d0ec4ee51
vcpkg-cmake-config f92ca276426fe66382a356bd19a76938a142da6d0825fb1d9e3395bbfd9ba381
vcpkg-cmake-wrapper.cmake 0d357034611e2487496d7a296f87d16e37ac03fd3590b2421ea0a976b50f3241
vcpkg.json b78b47c6a48ddc4c41d57428162e3930a3de281e1b3fc22af4c11a63600c10f5
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
